class_id,dir
0,ALB/img_05029.jpg
0,ALB/img_03448.jpg
0,ALB/img_05560.jpg
0,ALB/img_06282.jpg
0,ALB/img_03682.jpg
0,ALB/img_00295.jpg
0,ALB/img_07374.jpg
0,ALB/img_03352.jpg
0,ALB/img_07349.jpg
0,ALB/img_04630.jpg
0,ALB/img_07801.jpg
0,ALB/img_00843.jpg
0,ALB/img_02828.jpg
0,ALB/img_05279.jpg
0,ALB/img_07698.jpg
0,ALB/img_07489.jpg
0,ALB/img_07749.jpg
0,ALB/img_01162.jpg
0,ALB/img_05148.jpg
0,ALB/img_06115.jpg
0,ALB/img_03706.jpg
0,ALB/img_03861.jpg
0,ALB/img_04683.jpg
0,ALB/img_05990.jpg
0,ALB/img_00356.jpg
0,ALB/img_03635.jpg
0,ALB/img_00415.jpg
0,ALB/img_01753.jpg
0,ALB/img_01909.jpg
0,ALB/img_01826.jpg
0,ALB/img_06377.jpg
0,ALB/img_07807.jpg
0,ALB/img_05363.jpg
0,ALB/img_01950.jpg
0,ALB/img_05043.jpg
0,ALB/img_06437.jpg
0,ALB/img_03300.jpg
0,ALB/img_04798.jpg
0,ALB/img_05053.jpg
0,ALB/img_03341.jpg
0,ALB/img_02821.jpg
0,ALB/img_05883.jpg
0,ALB/img_01163.jpg
0,ALB/img_06923.jpg
0,ALB/img_04969.jpg
0,ALB/img_05842.jpg
0,ALB/img_04154.jpg
0,ALB/img_02583.jpg
0,ALB/img_02012.jpg
0,ALB/img_07470.jpg
0,ALB/img_05501.jpg
0,ALB/img_01045.jpg
0,ALB/img_07445.jpg
0,ALB/img_04054.jpg
0,ALB/img_00344.jpg
0,ALB/img_03644.jpg
0,ALB/img_04062.jpg
0,ALB/img_05849.jpg
0,ALB/img_00634.jpg
0,ALB/img_07078.jpg
0,ALB/img_00248.jpg
0,ALB/img_02698.jpg
0,ALB/img_00233.jpg
0,ALB/img_07083.jpg
0,ALB/img_02063.jpg
0,ALB/img_03905.jpg
0,ALB/img_01910.jpg
0,ALB/img_02134.jpg
0,ALB/img_03250.jpg
0,ALB/img_03345.jpg
0,ALB/img_05214.jpg
0,ALB/img_02108.jpg
0,ALB/img_04018.jpg
0,ALB/img_07423.jpg
0,ALB/img_04771.jpg
0,ALB/img_04983.jpg
0,ALB/img_00110.jpg
0,ALB/img_06721.jpg
0,ALB/img_02046.jpg
0,ALB/img_07000.jpg
0,ALB/img_01733.jpg
0,ALB/img_04890.jpg
0,ALB/img_01884.jpg
0,ALB/img_05804.jpg
0,ALB/img_04153.jpg
0,ALB/img_05017.jpg
0,ALB/img_03862.jpg
0,ALB/img_07822.jpg
0,ALB/img_03544.jpg
0,ALB/img_03304.jpg
0,ALB/img_06716.jpg
0,ALB/img_04342.jpg
0,ALB/img_04347.jpg
0,ALB/img_05106.jpg
0,ALB/img_07639.jpg
0,ALB/img_00337.jpg
0,ALB/img_02170.jpg
0,ALB/img_02456.jpg
0,ALB/img_07167.jpg
0,ALB/img_06142.jpg
0,ALB/img_06176.jpg
0,ALB/img_03984.jpg
0,ALB/img_05100.jpg
0,ALB/img_01446.jpg
0,ALB/img_07863.jpg
0,ALB/img_06587.jpg
0,ALB/img_07200.jpg
0,ALB/img_05132.jpg
0,ALB/img_05576.jpg
0,ALB/img_01734.jpg
0,ALB/img_03038.jpg
0,ALB/img_07037.jpg
0,ALB/img_02774.jpg
0,ALB/img_07197.jpg
0,ALB/img_05283.jpg
0,ALB/img_06313.jpg
0,ALB/img_05309.jpg
0,ALB/img_06503.jpg
0,ALB/img_02437.jpg
0,ALB/img_04086.jpg
0,ALB/img_03307.jpg
0,ALB/img_07218.jpg
0,ALB/img_02118.jpg
0,ALB/img_07459.jpg
0,ALB/img_03233.jpg
0,ALB/img_04040.jpg
0,ALB/img_02885.jpg
0,ALB/img_05886.jpg
0,ALB/img_07836.jpg
0,ALB/img_02629.jpg
0,ALB/img_05684.jpg
0,ALB/img_02978.jpg
0,ALB/img_01152.jpg
0,ALB/img_03694.jpg
